Question,Answer
У меня билет с пересадкой. Хочу выйти на пересадке и не лететь дальше. Какие подводные камни?,"Существует такое понятие, как Hidden city ticketing или билеты со скрытым городом — это когда в билете есть пересадка, но пассажир выходит на ней и не летит до конечного пункта назначения. Иногда такие билеты стоят дешевле, чем прямой перелёт в город пересадки, поэтому агентства и авиакомпании предлагают их как более выгодные. Покупая билет только в одну сторону, вы можете выйти в промежуточной точке, но тогда перевозчик аннулирует все оставшиеся сегменты — перелёты до конечного пункта.Если ваш тариф предусматривает обмен/возврат, вы сможете вернуть деньги за неиспользованные сегменты или обменять их на другие. Для этого нужно обратиться к продавцу.Если вы хотите пропустить первый сегмент перелёта и сесть на самолёт в промежуточном пункте, так сделать не получится. При неявке на первый сегмент аннулируют все последующие.Почему билеты аннулируют, если вы пропустили какой‑то участок маршрутаБольшинство авиакомпаний мира аннулирует все последующие сегменты перелёта, если вы не явились на один из них. Это федеральное авиационное правило.Само правило называется NO SHOW. Пассажир должен предупредить авиакомпанию, что не воспользуется местом на каком‑то участке маршрута, иначе перевозчик может без предупреждения отменить все бронирования. Оно действует, если у вас единый билет — то есть несколько сегментов маршрута на одном бланке. Такие перелёты связаны, потому что их выполняет одна авиакомпания или перевозчики с партнёрским соглашением и из одного альянса.Отличить такие билеты можно по PNR — это Passenger Name Record или код бронирования авиакомпании. Если PNR в сегментах разные, то ничего при неявке аннулировать не будут.Рассчитывайте свои риски, если у вас уже есть билеты туда и обратно в одном бронировании. Если вы выйдете в промежуточном пункте и не полетите дальше, ваши обратные билеты тоже аннулируют. Перед покупкой изучите правила авиакомпании, включая обмен, возврат билета, а также условия NO SHOW.Если не уверены, что при выходе на пересадке получится вернуть деньги за оставшиеся перелёты, свяжитесь с продавцом, у которого оформили заказ. Его название найдёте в билете.Как связаться с продавцом билетаВведите название авиакомпании или агентства, чтобы увидеть контакты для связиВы также можете написать в поддержку Авиасейлс — проверим условия перелёта и поможем сориентироваться."
Смогу ли я посмотреть город во время длительной пересадки?,"Идеально, если ваша пересадка длится около 10 часов — за это время можно успеть пройти паспортный контроль, доехать до центра города и посмотреть пару‑тройку достопримечательностей. Заранее рассчитайте, сколько времени займёт дорога и каким транспортом лучше всего добираться.Если у вас международный рейс, может понадобиться транзитная виза. Заранее изучите визовые правила страны, в которой у вас пересадка. Мы всегда рекомендуем уточнять информацию на сайте посольства или консульства транзитной страны.А ещё мы написали целую статью про длинные пересадки в нашем журнале о путешествиях ПСЖР. Там лайфхаки и советы, которые помогут превратить мучение в приключение."
Как выбрать билеты без пересадки,"Выберите вариант «Без пересадок» в фильтрах после того, как заполнили направления и даты. Если в списке нет такого варианта, значит, на выбранные вами даты нет прямых рейсов.Также отфильтровать прямые рейсы можно после завершения поиска. На сайте нажмите на ползунок «Без пересадок» слева в фильтрах. В приложении нажмите на тот же ползунок в меню фильтров.
Так в выдаче мы покажем только прямые перелёты."
"Лечу с пересадкой. Как узнать, нужна ли виза?","Ух, визовых условий у разных стран столько, что их не уместить в одну статью.Нужна виза или нет, зависит от нескольких факторов: вашего гражданства, страны, в которую летите, аэропорта и транзитной зоны.В одних случаях виза нужна, только если вы собираетесь выйти из аэропорта. В других — она понадобится для выхода из транзитной зоны. Если вам нужно получить и переоформить багаж на следующий рейс самостоятельно, это означает, что вы покинете транзитную зону. Некоторые страны требуют транзитную визу при любом перелёте с пересадкой на её территории (например, США).Обязательно изучите визовые правила страны, где собираетесь делать пересадку. Например, если вы летите в Великобританию, зайдите на сайт правительства страны — там есть информация про визы и про то, как их получить.Ещё один способ проверить — заглянуть в Timatic. Это единая информационная система Международной ассоциации воздушного транспорта IATA (International Air Transportation Association). Здесь есть все правила для тех, кто путешествует самолётом.В нашем поиске есть фильтр «Без пересадок с визой», который поможет найти перелёты, где виза не нужна. Но правила въезда могут меняться, поэтому перед покупкой билета уточните актуальную информацию на сайте посольства или консульства транзитной страны.Рейсы, для которых понадобится виза, мы помечаем специальным значком пограничника, а внутри билета показываем предупреждение.Универсальный совет — не полагайтесь на форумы, опыт ваших знакомых или другие непроверенные данные. Уточняйте, требуется ли транзитная виза в вашем случае, в официальном представительстве нужной страны.Про другие подробности и особенности транзита в разных странах рассказываем в нашем журнале о путешествиях ПСЖР."
Можно ли летать во время беременности,"При сроке до 28 недель можно летать без справки от врача. Большинство авиакомпаний разрешают полёты беременным до срока в 36 недель, если беременность одноплодная, или 32 недель, если беременность многоплодная, но со справкой от врача.Если вы путешествуете на поздних сроках беременности — 4 недели до предполагаемой даты родов для одноплодной и 8 — для многоплодной, авиакомпания запросит у вас официальное медицинское заключение и разрешение на полёт от наблюдающего врача.Так как многое зависит от правил авиакомпании, информацию лучше проверять до покупки билета."
Где можно перевозить питомца во время полета?,"В салоне самолета, в отапливаемом грузовом отсеке или как карго (отдельным грузовым самолетом для крупных собак весом больше 50 кг)."
Какой максимальный вес питомца разрешен в салоне некоторых авиакомпаний?,"В некоторых авиакомпаниях (например, «Уральские авиалинии» и S7) допустимый вес питомца вместе с переноской увеличен до 15 кг и 23 кг соответственно."
Какие документы необходимы для перелета с питомцем по России?,Ветеринарный паспорт с отметками о вовремя сделанных прививках (в том числе от бешенства) и об обработке от паразитов.
Как подготовить питомца к перелету?,"Начать подготовку заранее (за несколько месяцев), согласовать перевозку с авиакомпанией, сделать необходимые прививки, подготовить документы, приучить питомца к переноске."
Что рекомендуется сделать с питомцем перед долгим перелетом с пересадкой?,"Прикрепить к переноске бирку с контактными данными, направлением и датой полета, а также положить в отсек поводок с ошейником для выгула питомца сотрудниками аэропорта."
Как найти и купить детский авиабилет на Авиасейлс?,"Выберите категорию пассажира на главном экране (ребёнок), указав направление и даты поездки, и найдите билет вместе с билетом для взрослого."
Каковы условия перелёта для детей до 2 лет?,"Могут лететь со скидкой 90% или бесплатно, но необходимо указать ребёнка в билете; полёт на руках у взрослых, без отдельного кресла; может быть предоставлено место ручной клади и багажа (уточнять у перевозчика)."
Можно ли одному взрослому лететь с несколькими младенцами?,"Нет, с одним взрослым может лететь только один младенец без места; если младенцев двое, одному нужно покупать детский билет с отдельным местом."
Каковы условия перелёта для детей от 2 до 12 лет?,"Действует скидка 30-50% от тарифа; предоставляется отдельное место и тот же объём багажа, что и для взрослого."
В каком возрасте пассажир считается взрослым?,С 12 лет пассажир считается взрослым.
Можно ли купить авиабилет отдельно для ребёнка?,"Нет, билет можно купить только вместе с билетом для взрослого, но некоторые авиакомпании предлагают услугу сопровождения ребёнка под наблюдением перевозчика."
Где посмотреть правила провоза ручной клади?,"В маршрутной квитанции или на сайте авиакомпании, в разделе с правилами провоза."
Что запрещено перевозить в ручной клади?,"Взрывчатые и легковоспламеняющиеся вещества, токсичные и едкие вещества, огнестрельное оружие (кроме особых случаев), игрушки, имитирующие оружие."
Каковы ограничения на провоз жидкостей в ручной клади?,"Не более 1 литра, каждый флакончик не более 100 мл, исключение - жидкости, купленные в дьюти-фри, и детское питание при путешествии с ребёнком."
Какие лекарства можно провозить в ручной клади?,"Лучше заранее изучить таможенные правила страны или проконсультироваться в посольстве, для провоза шприцев и игл необходимы медицинские документы."
Какие предметы недопустимы в ручной клади из-за риска травм?,"Колюще-режущие предметы (ножницы, ножи, маникюрные пилочки, отвёртки и другие инструменты)."
Какие пауэрбанки можно провозить в ручной клади?,"Пауэрбанки с мощностью не более 160 Вт/ч, проверяйте сайт перевозчика на наличие дополнительных правил."
"Что делать, если сомневаетесь в провозе какого-либо предмета?","Проконсультируйтесь с авиакомпанией, изучите правила на сайте перевозчика или свяжитесь с их поддержкой."
"Что делать, если багаж потеряли в аэропорту?","Найдите стойку Lost and Found, подайте заявление о потере багажа или обратитесь к представителю авиакомпании/администрации аэропорта."
Какой акт необходимо заполнить при потере багажа?,"Property Irregularity Report (PIR), который заполняется печатными буквами на английском языке, с данными пассажира и описанием утерянного багажа."
"Как подать претензию авиакомпании, если багаж утерян или повреждён?","1) Составьте претензию в свободной форме, указав ФИО, адрес, название авиакомпании, обстоятельства, требования и сумму; 2) Приложите необходимые документы; 3) Отвезите претензию в офис авиакомпании или направьте заказным письмом с уведомлением."
Какой срок у авиакомпании для рассмотрения претензии?,"30 дней, после чего можно подать в суд, если претензия не рассмотрена."
